,Date,Wallet,Token,Sell Basis,Sold,Proceeds,Buy Basis,Buy Value,Buy Date,Period,Profit
32,2021-12-12,Coinbase Pro,USDC,0.997664222186558,0.001694,0.0016900431923840293,1.0006914837242176,0.0016951713734288246,2021-06-02,193 days,-5.128181044795246e-06
33,2021-12-12,Coinbase Pro,USDC,0.997664222186558,998.9954258999999,996.6619945484526,1.0,998.9954258999999,2021-12-12,0 days,-2.333431351547225
34,2022-02-11,Metamask,UNI,11.46695508483038,34.600449,396.7617945979642,26.071048962399303,902.0699999999999,2021-11-02,101 days,-505.30820540203575
35,2022-02-11,Metamask,UNI,11.46695508483038,15.399551,176.58595964355476,26.07088998893539,401.48,2021-11-02,101 days,-224.89404035644526
36,2022-02-11,Metamask,UNI,11.46695508483038,15.0,172.0043262724557,16.230666666666668,243.46,2021-12-10,63 days,-71.45567372754432
37,2022-02-11,Metamask,UNI,11.46695508483038,20.0,229.3391016966076,16.080000000000002,321.6,2022-01-18,24 days,-92.26089830339245
38,2022-02-11,Metamask,UNI,11.46695508483038,14.408851999999996,165.22565870796834,14.572666666666668,209.9753972453333,2021-12-20,53 days,-44.74973853736496
39,2021-10-28,Coinbase Pro,USDT,1.001533833075547,11.83796787,11.856125336666269,1.0006059193661152,11.845140723987882,2021-10-28,0 days,0.010984612678386088
40,2021-10-28,Coinbase Pro,USDT,1.001533833075547,21.176642920000006,21.20912435533975,1.0006059193661152,21.189474258054535,2021-10-28,0 days,0.019650097285209733
41,2021-10-28,Coinbase Pro,USDT,1.001533833075547,8.399888720000007,8.412772747149656,1.0006059193661152,8.40497837524866,2021-10-28,0 days,0.007794371900989487
42,2021-10-28,Coinbase Pro,USDT,1.001533833075547,20.69007787000001,20.72181299577266,1.0006059193661152,20.702614388867865,2021-10-28,0 days,0.019198606904784372
43,2021-10-28,Coinbase Pro,USDT,1.001533833075547,152.4453609,152.67918663676213,1.0006059193661152,152.53773049644374,2021-10-28,0 days,0.1414561403183875
44,2020-02-06,Coinbase,LTC,72.50229101409012,0.56338723,40.84686490308212,354.99562175024806,200.0,2017-12-12,786 days,-159.15313509691788
45,2020-02-06,Coinbase,LTC,72.50229101409012,0.30762243999999994,22.303331667344473,325.073814511061,99.99999999999997,2017-12-13,785 days,-77.6966683326555
46,2022-01-23,Coinbase Pro,ADA,1.071909388330883,50.0,53.59546941654415,2.613,130.65,2021-08-26,150 days,-77.05453058345584
47,2022-01-23,Coinbase Pro,ADA,1.071909388330883,100.0,107.1909388330883,2.2658110138671983,226.58110138671984,2021-10-02,113 days,-119.39016255363153
48,2022-01-23,Coinbase Pro,ADA,1.071909388330883,50.0,53.59546941654415,2.2427172046951767,112.13586023475884,2021-10-16,99 days,-58.54039081821468
49,2022-01-23,Coinbase Pro,ADA,1.071909388330883,50.0,53.59546941654415,2.613,130.65,2021-08-26,150 days,-77.05453058345584
50,2022-01-23,Coinbase Pro,ADA,1.071909388330883,100.0,107.1909388330883,2.2658110138671983,226.58110138671984,2021-10-02,113 days,-119.39016255363153
51,2022-01-23,Coinbase Pro,ADA,1.071909388330883,50.0,53.59546941654415,2.2427172046951767,112.13586023475884,2021-10-16,99 days,-58.54039081821468
52,2022-02-24,Coinbase Pro,ADA,0.8705609629608357,50.0,43.52804814804179,2.613,130.65,2021-08-26,182 days,-87.12195185195822
53,2022-02-24,Coinbase Pro,ADA,0.8705609629608357,100.0,87.05609629608358,2.2658110138671983,226.58110138671984,2021-10-02,145 days,-139.52500509063626
54,2022-02-24,Coinbase Pro,ADA,0.8705609629608357,100.0,87.05609629608358,2.2427172046951767,224.27172046951767,2021-10-16,131 days,-137.2156241734341
55,2022-02-24,Coinbase Pro,ADA,0.8705609629608357,250.0,217.64024074020892,2.1708000000000003,542.7,2021-10-26,121 days,-325.0597592597911
56,2022-02-24,Coinbase Pro,ADA,0.8705609629608357,100.0,87.05609629608358,2.1707350003730697,217.07350003730696,2021-10-15,132 days,-130.0174037412234
57,2022-02-24,Coinbase Pro,ADA,0.8705609629608357,100.0,87.05609629608358,2.168722265092241,216.87222650922408,2021-10-15,132 days,-129.81613021314053
58,2022-02-24,Coinbase Pro,ADA,0.8705609629608357,100.0,87.05609629608358,2.163690426890171,216.3690426890171,2021-10-15,132 days,-129.31294639293353
59,2022-02-24,Coinbase Pro,ADA,0.8705609629608357,100.0,87.05609629608358,2.1610021576717715,216.10021576717716,2021-10-17,130 days,-129.04411947109358
60,2022-02-24,Coinbase Pro,ADA,0.8705609629608357,50.0,43.52804814804179,2.1106,105.52999999999999,2021-10-13,134 days,-62.001951851958204
61,2022-02-24,Coinbase Pro,ADA,0.8705609629608357,50.0,43.52804814804179,2.0159917138188046,100.79958569094023,2021-10-30,117 days,-57.27153754289844
62,2020-07-09,Coinbase Pro,XLM,0.0930035971223021,100.0,9.300359712230211,0.7334769192067639,73.3476919206764,2018-01-05,916 days,-64.04733220844618
63,2020-07-09,Coinbase Pro,XLM,0.0930035971223021,377.0,35.062356115107896,0.2766068188730989,104.28077071515828,2018-09-24,654 days,-69.2184146000504
64,2020-07-09,Coinbase Pro,XLM,0.0930035971223021,79.0,7.347284172661866,0.2698625592921588,21.319142184080544,2018-11-13,604 days,-13.971858011418679
65,2020-07-09,Coinbase Pro,XLM,0.093,100.0,9.3,0.7334769192067639,73.3476919206764,2018-01-05,916 days,-64.0476919206764
66,2020-07-09,Coinbase Pro,XLM,0.093,100.0,9.3,0.2766068188730989,27.66068188730989,2018-09-24,654 days,-18.36068188730989
67,2020-07-11,Coinbase Pro,XLM,0.094,100.0,9.4,0.7334769192067639,73.3476919206764,2018-01-05,918 days,-63.9476919206764
68,2020-07-11,Coinbase Pro,XLM,0.094,100.0,9.4,0.2766068188730989,27.66068188730989,2018-09-24,656 days,-18.26068188730989
69,2020-07-11,Coinbase Pro,XLM,0.095,100.0,9.5,0.7334769192067639,73.3476919206764,2018-01-05,918 days,-63.8476919206764
70,2020-07-11,Coinbase Pro,XLM,0.095,100.0,9.5,0.2766068188730989,27.66068188730989,2018-09-24,656 days,-18.16068188730989
71,2021-05-11,Coinbase,XLM,0.6670113233317664,30.562767500000007,20.385711994856106,0.7334769192067639,22.41708454833261,2018-01-05,1222 days,-2.03137255347651
72,2017-12-31,Binance,BTC,14839.5907854184,0.0065375,97.01382475967279,16833.703768336814,110.05033838550192,2017-12-13,18 days,-13.03651362582913
73,2018-01-05,Binance,BTC,18336.9229801691,0.004,73.3476919206764,18336.9229801691,73.3476919206764,2018-01-05,0 days,0.0
74,2018-01-09,Binance,BTC,15604.7234082405,0.005512000000000001,86.01323542622166,18336.9229801691,101.07311946669209,2018-01-05,4 days,-15.05988404047045
75,2018-01-09,Binance,BTC,15604.7234082405,0.005508000000000001,85.95081653258868,18336.9229801691,100.9997717747714,2018-01-05,4 days,-15.048955242182734
76,2018-09-05,Coinbase,BTC,6756.985033278152,0.01378504,93.14530896314065,18336.9229801691,252.77521675855024,2018-01-05,243 days,-159.6299077954096
77,2018-09-05,Coinbase,BTC,6756.985033278152,0.0010144600000000017,6.854691036859365,16833.703768336814,17.077119124826964,2017-12-13,266 days,-10.222428087967629
78,2020-02-12,Coinbase,BTC,10150.9966373288,0.01378504,139.931894685443,18336.9229801691,252.77521675855024,2018-01-05,768 days,-112.84332207310725
79,2020-02-12,Coinbase,BTC,10150.9966373288,0.01511163,153.39810531455703,16833.703768336814,254.38470287671163,2017-12-13,791 days,-100.98659756215463
80,2020-07-14,Coinbase Pro,BTC,9275.0,0.01378504,127.856246,18336.9229801691,252.77521675855024,2018-01-05,921 days,-124.91897075855024
81,2020-07-14,Coinbase Pro,BTC,9275.0,0.01782139,165.29339224999998,16833.703768336814,300.0,2017-12-13,944 days,-134.70660775000002
82,2020-07-14,Coinbase Pro,BTC,9275.0,0.00599276,55.582848999999996,16686.802074503234,100.0,2017-12-21,936 days,-44.417151
83,2020-07-14,Coinbase Pro,BTC,9275.0,0.0078,72.345,14839.5907854184,115.74880812626353,2017-12-31,926 days,-43.40380812626352
84,2020-07-14,Coinbase Pro,BTC,9275.0,0.01396827,129.55570425,14747.7103463779,206.00000000000003,2018-01-10,916 days,-76.44429575000004
85,2020-07-14,Coinbase Pro,BTC,9275.0,0.00995665,92.34792875,10043.538740439808,100.0,2018-05-04,802 days,-7.652071250000013
86,2020-07-14,Coinbase Pro,BTC,9275.0,0.00651293,60.40742575,9696.127022772638,63.1501965704266,2020-02-06,159 days,-2.7427708204265984
87,2020-07-14,Coinbase Pro,BTC,9275.0,0.00039967,3.7069392499999996,9517.693541245915,3.8039365776297545,2020-02-06,159 days,-0.09699732762975491
88,2020-07-14,Coinbase Pro,BTC,9275.0,0.023763289999999992,220.40451474999992,9432.17251582794,224.1394508236491,2020-07-09,5 days,-3.734936073648939
89,2020-07-21,Coinbase Pro,BTC,9300.0,0.01378504,128.200872,18336.9229801691,252.77521675855024,2018-01-05,928 days,-124.57434475855025
90,2020-07-21,Coinbase Pro,BTC,9300.0,0.01782139,165.738927,16833.703768336814,300.0,2017-12-13,951 days,-134.261073
91,2020-07-21,Coinbase Pro,BTC,9300.0,0.00599276,55.732668,16686.802074503234,100.0,2017-12-21,943 days,-44.267331999999996
92,2020-07-21,Coinbase Pro,BTC,9300.0,0.0078,72.53999999999999,14839.5907854184,115.74880812626353,2017-12-31,933 days,-43.20880812626352
93,2020-07-21,Coinbase Pro,BTC,9300.0,0.01396827,129.904911,14747.7103463779,206.00000000000003,2018-01-10,923 days,-76.09508900000003
94,2020-07-21,Coinbase Pro,BTC,9300.0,0.00995665,92.59684499999999,10043.538740439808,100.0,2018-05-04,809 days,-7.403155000000013
95,2020-07-21,Coinbase Pro,BTC,9300.0,0.00651293,60.570249000000004,9696.127022772638,63.1501965704266,2020-02-06,166 days,-2.579947570426598
96,2020-07-21,Coinbase Pro,BTC,9300.0,0.00039967,3.7169309999999998,9517.693541245915,3.8039365776297545,2020-02-06,166 days,-0.08700557762975492
97,2020-07-21,Coinbase Pro,BTC,9300.0,0.023763289999999992,220.99859699999993,9432.17251582794,224.1394508236491,2020-07-09,12 days,-3.1408538236489396
98,2020-07-21,Coinbase Pro,BTC,9325.0,0.01378504,128.545498,18336.9229801691,252.77521675855024,2018-01-05,928 days,-124.22971875855025
99,2020-07-21,Coinbase Pro,BTC,9325.0,0.01782139,166.18446175,16833.703768336814,300.0,2017-12-13,951 days,-133.81553825
100,2020-07-21,Coinbase Pro,BTC,9325.0,0.00599276,55.882487,16686.802074503234,100.0,2017-12-21,943 days,-44.117512999999995
101,2020-07-21,Coinbase Pro,BTC,9325.0,0.0078,72.735,14839.5907854184,115.74880812626353,2017-12-31,933 days,-43.01380812626352
102,2020-07-21,Coinbase Pro,BTC,9325.0,0.01396827,130.25411775,14747.7103463779,206.00000000000003,2018-01-10,923 days,-75.74588225000004
103,2020-07-21,Coinbase Pro,BTC,9325.0,0.00995665,92.84576125,10043.538740439808,100.0,2018-05-04,809 days,-7.1542387500000135
104,2020-07-21,Coinbase Pro,BTC,9325.0,0.00651293,60.73307225,9696.127022772638,63.1501965704266,2020-02-06,166 days,-2.4171243204265984
105,2020-07-21,Coinbase Pro,BTC,9325.0,0.00039967,3.72692275,9517.693541245915,3.8039365776297545,2020-02-06,166 days,-0.07701382762975492
106,2020-07-21,Coinbase Pro,BTC,9325.0,0.023763289999999992,221.59267924999992,9432.17251582794,224.1394508236491,2020-07-09,12 days,-2.5467715736489396
107,2020-07-21,Coinbase Pro,BTC,9349.977549288871,0.01378504,128.88981451604906,18336.9229801691,252.77521675855024,2018-01-05,928 days,-123.88540224250119
108,2020-07-21,Coinbase Pro,BTC,9349.977549288871,0.01782139,166.6295963971212,16833.703768336814,300.0,2017-12-13,951 days,-133.3704036028788
109,2020-07-21,Coinbase Pro,BTC,9349.977549288871,0.00599276,56.03217145827637,16686.802074503234,100.0,2017-12-21,943 days,-43.96782854172362
110,2020-07-21,Coinbase Pro,BTC,9349.977549288871,0.0078,72.9298248844532,14839.5907854184,115.74880812626353,2017-12-31,933 days,-42.81898324181033
111,2020-07-21,Coinbase Pro,BTC,9349.977549288871,0.011080090000000003,103.59859274410015,14747.7103463779,163.40595793179835,2018-01-10,923 days,-59.807365187698196
112,2021-11-12,Coinbase,BTC,63068.19284748329,0.00154547,97.47,62836.740328673644,97.11229707575525,2021-10-19,24 days,0.357702924244742
113,2021-11-16,Coinbase Pro,BTC,61000.0,0.002,122.0,62836.740328673644,125.6734806573473,2021-10-19,28 days,-3.6734806573472887
114,2021-11-16,Coinbase Pro,BTC,61000.0,0.01,610.0,62283.19805587354,622.8319805587354,2021-10-30,17 days,-12.831980558735378
115,2021-11-16,Coinbase Pro,BTC,61000.0,0.00246207,150.18626999999998,62012.52874075966,152.67918663676213,2021-10-28,19 days,-2.492916636762142
116,2021-11-16,Coinbase Pro,BTC,61000.0,0.00019119,11.66259,62012.26704674026,11.856125336666269,2021-10-28,19 days,-0.19353533666626968
117,2021-11-16,Coinbase Pro,BTC,61000.0,0.00013567,8.275870000000001,62009.08636507444,8.412772747149651,2021-10-28,19 days,-0.1369027471496497
118,2021-11-16,Coinbase Pro,BTC,61000.0,0.00033421,20.38681,62002.37274699335,20.72181299577265,2021-10-28,19 days,-0.33500299577264786
119,2021-11-16,Coinbase Pro,BTC,61000.0,0.00034208,20.86688,62000.480458780825,21.209124355339743,2021-10-28,19 days,-0.34224435533974457
120,2021-11-16,Coinbase Pro,BTC,61000.0,0.013534780000000001,825.6215800000001,61464.117647058825,831.9033102470589,2021-11-16,0 days,-6.281730247058848
121,2022-01-24,Coinbase Pro,BTC,36306.409440464704,0.002,72.61281888092941,62836.740328673644,125.6734806573473,2021-10-19,97 days,-53.06066177641788
122,2022-01-24,Coinbase Pro,BTC,36306.409440464704,0.01,363.06409440464705,62283.19805587354,622.8319805587354,2021-10-30,86 days,-259.76788615408833
123,2022-01-24,Coinbase Pro,BTC,36306.409440464704,0.0020084000000000005,72.91779272022933,62012.52874075966,124.54596272294174,2021-10-28,88 days,-51.62817000271241
124,2022-02-11,Coinbase,LRC,1.06,1.026076,1.08764056,97.45866777899494,100.0,2022-02-11,0 days,-98.91235944
125,2022-02-11,Coinbase,LRC,1.06,37.0,39.22,2.70945945945946,100.25000000000003,2021-11-19,84 days,-61.03000000000002
126,2022-02-11,Coinbase,LRC,1.06,61.973924,65.69235944,2.1306,132.0416424744,2021-12-28,45 days,-66.34928303439999
127,2022-02-12,Coinbase,LRC,0.9799268655023092,1.026076,1.0054794384471475,97.45866777899494,100.0,2022-02-11,1 days,-98.99452056155286
128,2022-02-12,Coinbase,LRC,0.9799268655023092,37.0,36.257294023585445,2.70945945945946,100.25000000000003,2021-11-19,85 days,-63.992705976414584
129,2022-02-12,Coinbase,LRC,0.9799268655023092,68.441053,67.06722653796741,2.1306,145.82050752179998,2021-12-28,46 days,-78.75328098383257
130,2022-02-16,Coinbase,LRC,0.979967965224346,1.026076,1.0055216098855362,97.45866777899494,100.0,2022-02-11,5 days,-98.99447839011447
131,2022-02-16,Coinbase,LRC,0.979967965224346,37.0,36.2588147133008,2.70945945945946,100.25000000000003,2021-11-19,89 days,-63.99118528669922
132,2022-02-16,Coinbase,LRC,0.979967965224346,67.507986,66.15566367681365,2.1306,143.8325149716,2021-12-28,50 days,-77.67685129478635
133,2020-02-06,Binance,POWR,0.0498653232878508,51.0,2.543131487680391,1.654100681273493,84.35913474494815,2018-01-09,758 days,-81.81600325726775
134,2019-06-27,Binance,MIOTA,0.4451111949761572,25.0,11.12777987440393,3.880552990386912,97.0138247596728,2017-12-31,543 days,-85.88604488526886
135,2019-06-27,Binance,MIOTA,0.4451111949761572,86.0,38.27956276794952,0.5936031289975795,51.049869093791834,2018-09-24,276 days,-12.770306325842318
136,2019-06-27,Binance,MIOTA,0.4451111949761572,25.0,11.12777987440393,3.880552990386912,97.0138247596728,2017-12-31,543 days,-85.88604488526886
137,2019-06-27,Binance,MIOTA,0.4451111949761572,166.0,73.8884583660421,0.5936031289975795,98.5381194135982,2018-09-24,276 days,-24.6496610475561
138,2019-06-27,Binance,MIOTA,0.4451111949761572,25.0,11.12777987440393,3.880552990386912,97.0138247596728,2017-12-31,543 days,-85.88604488526886
139,2019-06-27,Binance,MIOTA,0.4451111949761572,90.0,40.06000754785415,0.5936031289975795,53.424281609782156,2018-09-24,276 days,-13.364274061928008
140,2020-02-06,Binance,QTUM,2.438420883095997,1.53,3.7307839511368757,56.1770042696658,85.95081653258868,2018-01-09,758 days,-82.22003258145179
141,2018-09-05,Coinbase,ETH,249.0639864060876,0.14197607,35.36112596846974,704.3440489654348,100.0,2017-12-15,264 days,-64.63887403153026
142,2018-09-05,Coinbase,ETH,249.0639864060876,0.17440936,43.43909046813444,573.3637231396297,100.0,2018-05-30,98 days,-56.56090953186557
143,2018-09-05,Coinbase,ETH,249.0639864060876,0.08511781999999996,21.1997835633958,492.6478709680344,41.933112804440356,2018-07-26,41 days,-20.733329241044554
144,2018-09-24,Binance,ETH,244.7847954629194,0.14197607,34.75358325557913,704.3440489654348,100.0,2017-12-15,283 days,-65.24641674442087
145,2018-09-24,Binance,ETH,244.7847954629194,0.17440936,42.692759514418675,573.3637231396297,100.0,2018-05-30,117 days,-57.307240485581325
146,2018-09-24,Binance,ETH,244.7847954629194,0.10798956999999998,26.43420480457861,492.6478709680344,53.20083174725351,2018-07-26,60 days,-26.766626942674897
147,2018-09-24,Binance,ETH,244.78479546291936,0.14197607,34.75358325557912,704.3440489654348,100.0,2017-12-15,283 days,-65.24641674442088
148,2018-09-24,Binance,ETH,244.78479546291936,0.17440936,42.692759514418675,573.3637231396297,100.0,2018-05-30,117 days,-57.30724048558133
149,2018-09-24,Binance,ETH,244.78479546291936,0.10962456999999998,26.83442794516048,492.6478709680344,54.00631101628624,2018-07-26,60 days,-27.171883071125762
150,2018-10-25,Binance,ETH,203.52219877380864,0.14197607,28.895281939664173,704.3440489654348,100.0,2017-12-15,314 days,-71.10471806033583
151,2018-10-25,Binance,ETH,203.52219877380864,0.17440936,35.49617643393275,573.3637231396297,100.0,2018-05-30,148 days,-64.50382356606725
152,2018-10-25,Binance,ETH,203.52219877380864,0.06503456999999996,13.235978682709163,492.6478709680344,32.03914244982158,2018-07-26,91 days,-18.80316376711242
153,2018-10-26,Binance,ETH,202.35302275695463,0.14197607,28.729286923652985,704.3440489654348,100.0,2017-12-15,315 days,-71.27071307634702
154,2018-10-26,Binance,ETH,202.35302275695463,0.14240393,28.815865687969776,573.3637231396297,81.64924749451521,2018-05-30,149 days,-52.83338180654544
155,2018-11-13,Binance,ETH,211.656909248752,0.14197607,30.05021616348446,704.3440489654348,100.0,2017-12-15,333 days,-69.94978383651555
156,2018-11-13,Binance,ETH,211.656909248752,0.07222392999999999,15.286693797598215,573.3637231396297,41.410581404575986,2018-05-30,167 days,-26.123887606977775
157,2018-11-28,Binance,ETH,110.4349435886608,0.14197607,15.679119281389758,704.3440489654348,100.0,2017-12-15,348 days,-84.32088071861025
158,2018-11-28,Binance,ETH,110.4349435886608,0.10735664,11.855924482268167,573.3637231396297,61.554402814160895,2018-05-30,182 days,-49.69847833189272
159,2018-11-28,Binance,ETH,110.4349435886608,0.14197607,15.679119281389758,704.3440489654348,100.0,2017-12-15,348 days,-84.32088071861025
160,2018-11-28,Binance,ETH,110.4349435886608,0.10802392999999999,11.929616615775442,573.3637231396297,61.93700269297473,2018-05-30,182 days,-50.007386077199286
161,2020-02-12,Coinbase,ETH,261.1741106597533,0.14197607,37.080473817216884,704.3440489654348,100.0,2017-12-15,789 days,-62.91952618278312
162,2020-02-12,Coinbase,ETH,261.1741106597533,0.17440936,45.55120948873675,573.3637231396297,100.0,2018-05-30,623 days,-54.448790511263255
163,2020-02-12,Coinbase,ETH,261.1741106597533,0.20298474,53.01435894700125,492.6478709680344,100.00000000000001,2018-07-26,566 days,-46.98564105299876
164,2020-02-12,Coinbase,ETH,261.1741106597533,0.14926424999999993,38.98395774704506,452.173946071836,67.49340492995302,2018-07-12,580 days,-28.50944718290795
165,2020-12-21,Coinbase Pro,ETH,640.0486129775949,0.08985255,57.50999999999999,704.3440489654348,63.28710887686918,2017-12-15,1102 days,-5.777108876869187
166,2020-12-21,Coinbase Pro,ETH,640.0047936718049,0.14197607,90.86536538668373,704.3440489654348,100.0,2017-12-15,1102 days,-9.134634613316269
167,2020-12-21,Coinbase Pro,ETH,640.0047936718049,0.005,3.200023968359025,639.5154368778184,3.197577184389092,2020-12-21,0 days,0.0024467839699326534
168,2020-12-21,Coinbase Pro,ETH,640.0047936718049,0.01701275,10.888241553539999,587.794448281436,10.0,2020-12-16,5 days,0.8882415535399995
169,2020-12-21,Coinbase Pro,ETH,640.0047936718049,0.17440936,111.62282646123155,573.3637231396297,100.0,2018-05-30,936 days,11.622826461231547
170,2020-12-21,Coinbase Pro,ETH,640.0047936718049,0.20298474,129.91120664222495,492.6478709680344,100.00000000000001,2018-07-26,879 days,29.911206642224958
171,2020-12-21,Coinbase Pro,ETH,640.0047936718049,0.07142498999999997,45.71233598796071,452.173946071836,32.29651957644141,2018-07-12,893 days,13.415816411519298
172,2020-12-21,Coinbase Pro,ETH,640.030458885428,0.03656076,23.4,704.3440489654348,25.75135373165351,2017-12-15,1102 days,-2.3513537316535116
173,2020-12-21,Coinbase Pro,ETH,639.966822602447,0.04639303,29.69,704.3440489654348,32.67665459397489,2017-12-15,1102 days,-2.9866545939748845
174,2020-12-21,Coinbase Pro,ETH,639.9040396322927,0.04358466,27.89,704.3440489654348,30.698595897181825,2017-12-15,1102 days,-2.808595897181827
175,2020-12-21,Coinbase Pro,ETH,639.9843205990494,0.09306478,59.56,704.3440489654348,65.54962396127742,2017-12-15,1102 days,-5.989623961277418
176,2020-12-21,Coinbase Pro,ETH,639.9840692206769,0.07773631,49.75,704.3440489654348,54.75310733703222,2017-12-15,1102 days,-5.00310733703222
177,2020-12-26,Coinbase Pro,ETH,650.0,0.14197607,92.2844455,704.3440489654348,100.0,2017-12-15,1107 days,-7.7155545000000005
178,2020-12-26,Coinbase Pro,ETH,650.0,0.005,3.25,639.5154368778184,3.197577184389092,2020-12-21,5 days,0.05242281561090806
179,2020-12-26,Coinbase Pro,ETH,650.0,0.01701275,11.0582875,587.794448281436,10.0,2020-12-16,10 days,1.0582875000000003
180,2020-12-26,Coinbase Pro,ETH,650.0,0.17440936,113.36608400000001,573.3637231396297,100.0,2018-05-30,941 days,13.366084000000003
181,2020-12-26,Coinbase Pro,ETH,650.0,0.20298474,131.940081,492.6478709680344,100.00000000000001,2018-07-26,884 days,31.94008099999999
